Defense,Model,Traces,BER,BERERR,Accuracy,ACCERR,MI,MIERR
Front_T1,Tik-Tok,100,,,0.359,0.016,,
Front_T1,Tik-Tok,500,,,0.696,0.005,,
Front_T1,Tik-Tok,1000,,,0.761,0.009,,
Front_T1,Tik-Tok,2000,,,0.811,0.002,,
Front_T1,Tik-Tok,4500,,,0.841,0.006,,
Front_T1,awf_cnn,100,0.745,0.027,0.067,0.007,1.345,0.04
Front_T1,awf_cnn,500,0.654,0.006,0.189,0.005,2.352,0.018
Front_T1,awf_cnn,1000,0.565,0.006,0.259,0.009,2.915,0.036
Front_T1,awf_cnn,2000,0.489,0.003,0.323,0.003,3.373,0.03
Front_T1,awf_cnn,4500,0.399,0.002,0.49,0.005,3.688,0.109
Front_T1,df,60,0.545,0.015,,,2.741,0.061
Front_T1,df,90,0.484,0.007,0.355,0.013,3.41,0.103
Front_T1,df,100,0.46,0.004,0.35,0.015,3.591,0.027
Front_T1,df,500,0.195,0.005,0.691,0.014,5.341,0.025
Front_T1,df,1000,0.156,0.003,0.757,0.004,5.621,0.014
Front_T1,df,2000,0.098,0.017,0.807,0.003,5.994,0.117
Front_T1,df,4500,0.099,0.002,0.842,0.001,5.98,0
Front_T1,k-FP,4500,,,0.588,0.002,,
Front_T1,tf,100,0.717,0.011,0.074,0.007,2.304,0.065
Front_T1,tf,500,0.517,0.005,0.136,0.007,3.618,0.032
Front_T1,tf,1000,0.409,0.007,0.181,0.005,4.217,0.045
Front_T1,tf,2000,0.33,0.073,0.226,0.008,4.621,0.412
Front_T1,tf,4500,0.243,0.014,0.307,0.007,5.112,0.074
Front_T1,var_cnn,100,0.509,0.023,0.187,0.007,,
Front_T1,var_cnn,500,0.163,0.003,0.739,0.011,,
Front_T1,var_cnn,1000,0.085,0.004,0.871,0.006,,
Front_T1,var_cnn,2000,0.058,0.003,0.913,0.006,,
Front_T1,var_cnn,4500,0.042,0.001,0.936,0.002,,
Front_T2,Tik-Tok,100,,,0.267,0.01,,
Front_T2,Tik-Tok,500,,,0.598,0.012,,
Front_T2,Tik-Tok,1000,,,0.679,0.007,,
Front_T2,Tik-Tok,2000,,,0.736,0.004,,
Front_T2,Tik-Tok,4500,,,0.777,0.002,,
Front_T2,awf_cnn,100,0.779,0.02,0.043,0.008,1.088,0.049
Front_T2,awf_cnn,500,0.696,0.011,0.127,0.013,1.602,0.05
Front_T2,awf_cnn,1000,0.638,0.002,0.191,0.006,2.314,0.025
Front_T2,awf_cnn,2000,0.567,0.003,0.239,0.004,2.749,0.023
Front_T2,awf_cnn,4500,0.478,0.005,0.393,0.004,2.976,0.015
Front_T2,df,60,0.612,0.023,,,2.197,0.054
Front_T2,df,90,0.561,0.012,0.28,0.023,2.825,0.032
Front_T2,df,100,0.536,0.013,0.256,0.014,2.938,0.098
Front_T2,df,500,0.276,0.003,0.585,0.012,4.735,0.026
Front_T2,df,1000,0.227,0.006,0.662,0.011,5.079,0.033
Front_T2,df,2000,0.17,0.019,0.726,0.003,5.452,0.132
Front_T2,df,4500,0.148,0.002,0.771,0.001,5.59,0
Front_T2,k-FP,4500,,,0.537,0.001,,
Front_T2,tf,100,0.744,0.01,0.058,0.004,1.92,0.03
Front_T2,tf,500,0.612,0.015,0.094,0.002,2.927,0.086
Front_T2,tf,1000,0.524,0.042,0.125,0.003,3.444,0.243
Front_T2,tf,2000,0.422,0.068,0.166,0.003,3.999,0.396
Front_T2,tf,4500,0.31,0.037,0.225,0.002,4.625,0.21
Front_T2,var_cnn,100,0.618,0.023,0.101,0.016,,
Front_T2,var_cnn,500,0.286,0.013,0.589,0.016,,
Front_T2,var_cnn,1000,0.147,0.006,0.776,0.009,,
Front_T2,var_cnn,2000,0.105,0,0.848,0.002,,
Front_T2,var_cnn,4500,0.071,0.002,0.889,0.013,,
NoDef,Tik-Tok,100,,,0.864,0.007,,
NoDef,Tik-Tok,500,,,0.958,0.002,,
NoDef,Tik-Tok,1000,,,0.97,0.001,,
NoDef,Tik-Tok,2000,,,0.981,0.004,,
NoDef,Tik-Tok,4500,,,0.99,0.001,,
NoDef,awf_cnn,100,0.092,0.002,0.8,0.007,5.474,0.029
NoDef,awf_cnn,500,0.04,0.002,0.911,0.004,6.301,0.01
NoDef,awf_cnn,1000,0.027,0.001,0.937,0.002,6.393,0.006
NoDef,awf_cnn,2000,0.019,0,0.947,0.002,6.435,0.003
NoDef,awf_cnn,4500,0.013,0.001,0.965,0.001,6.501,0.001
NoDef,df,60,0.077,0.006,,,5.935,0.04
NoDef,df,90,0.051,0.004,0.896,0.014,6.314,0.017
NoDef,df,100,0.05,0.003,0.895,0.012,6.342,0.045
NoDef,df,500,0.014,0.002,0.975,0.002,6.511,0.008
NoDef,df,1000,0.01,0,0.984,0.002,6.536,0.005
NoDef,df,2000,0.005,0.002,0.99,0.001,6.581,0.018
NoDef,df,4500,0.004,0,0.993,0,6.59,0
NoDef,k-FP,4500,,,0.959,0,,
NoDef,tf,100,0.222,0.01,0.605,0.015,5.127,0.067
NoDef,tf,500,0.067,0.003,0.87,0.005,6.18,0.021
NoDef,tf,1000,0.04,0.005,0.922,0.01,6.333,0.033
NoDef,tf,2000,0.021,0.002,0.959,0.003,6.443,0.01
NoDef,tf,4500,0.015,0.002,0.971,0.004,6.466,0.015
NoDef,var_cnn,100,0.03,0.003,0.909,0.016,,
NoDef,var_cnn,500,0.01,0.001,0.983,0.001,,
NoDef,var_cnn,1000,0.009,0,0.987,0.001,,
NoDef,var_cnn,2000,0.005,0,0.993,0.001,,
NoDef,var_cnn,4500,0.004,0,0.993,0.001,,
cs_buflo,Tik-Tok,100,,,0.126,0.005,,
cs_buflo,Tik-Tok,500,,,0.153,0.005,,
cs_buflo,Tik-Tok,1000,,,,,,
cs_buflo,Tik-Tok,2000,,,0.167,0.002,,
cs_buflo,Tik-Tok,4500,,,0.172,0.001,,
cs_buflo,awf_cnn,100,0.704,0.014,0.112,0.007,2.265,0.046
cs_buflo,awf_cnn,500,0.69,0.006,0.133,0.004,2.364,0.017
cs_buflo,awf_cnn,1000,0.685,0.004,0.14,0.002,2.385,0.004
cs_buflo,awf_cnn,2000,0.682,0.002,0.15,0.003,2.411,0.007
cs_buflo,awf_cnn,4500,0.673,0.001,0.154,0.005,2.459,0.003
cs_buflo,df,60,0.696,0.014,,,2.093,0.053
cs_buflo,df,90,0.686,0.008,0.137,0.016,2.341,0.026
cs_buflo,df,100,0.687,0.007,0.133,0.011,2.352,0.018
cs_buflo,df,500,0.685,0.003,0.148,0.003,2.459,0.012
cs_buflo,df,1000,0.679,0.002,,,2.494,0.016
cs_buflo,df,2000,0.678,0.001,0.164,0.002,2.485,0.003
cs_buflo,df,4500,0.672,0.001,0.17,0.001,2.51,0
cs_buflo,k-FP,4500,,,0.191,0.001,,
cs_buflo,tf,100,0.716,0.011,0.081,0.006,2.324,0.029
cs_buflo,tf,500,0.701,0.007,0.09,0.002,2.319,0.016
cs_buflo,tf,1000,0.699,0.003,0.093,0.002,2.332,0.014
cs_buflo,tf,2000,0.694,0.003,0.094,0.002,2.352,0.008
cs_buflo,tf,4500,0.691,0.002,0.096,0.002,2.376,0.013
cs_buflo,var_cnn,100,0.731,0.009,0.084,0.003,,
cs_buflo,var_cnn,500,0.705,0.004,0.126,0.008,,
cs_buflo,var_cnn,1000,0.732,0.004,0.091,0.008,,
cs_buflo,var_cnn,2000,0.695,0.002,0.139,0.008,,
cs_buflo,var_cnn,4500,0.686,0.001,0.17,0,,
tamaraw,Tik-Tok,100,,,0.024,0.003,,
tamaraw,Tik-Tok,500,,,0.051,0.002,,
tamaraw,Tik-Tok,1000,,,,,,
tamaraw,Tik-Tok,2000,,,0.052,0.001,,
tamaraw,Tik-Tok,4500,,,0.052,0.001,,
tamaraw,awf_cnn,100,0.848,0.011,0.042,0.003,0.925,0.022
tamaraw,awf_cnn,500,0.855,0.005,0.052,0.003,0.273,0.025
tamaraw,awf_cnn,1000,0.854,0.004,0.052,0.002,0,0
tamaraw,awf_cnn,2000,0.853,0.009,0.051,0.001,0,0
tamaraw,awf_cnn,4500,0.863,0.011,0.051,0.001,0,0
tamaraw,df,60,0.841,0.013,,,1.061,0.028
tamaraw,df,90,0.835,0.015,0.039,0.004,0.978,0.037
tamaraw,df,100,0.839,0.006,0.01,0,0.929,0.023
tamaraw,df,500,0.846,0.009,0.052,0.002,0.293,0.027
tamaraw,df,1000,0.844,0.004,,,0.131,0.164
tamaraw,df,2000,0.848,0.009,0.05,0.001,0.085,0.051
tamaraw,df,4500,0.854,0.011,0.052,0.001,0,0
tamaraw,k-FP,4500,,,0.068,0.001,,
tamaraw,tf,100,0.852,0.009,0.029,0.003,0.949,0.013
tamaraw,tf,500,0.859,0.008,0.028,0.002,0.274,0.022
tamaraw,tf,1000,0.855,0.005,0.028,0.001,0,0
tamaraw,tf,2000,0.853,0.009,0.029,0.003,0,0
tamaraw,tf,4500,0.861,0.012,0.025,0.003,0,0
tamaraw,var_cnn,100,0.843,0.008,0.04,0.007,,
tamaraw,var_cnn,500,0.86,0.009,0.05,0.003,,
tamaraw,var_cnn,1000,0.858,0.007,0.051,0.002,,
tamaraw,var_cnn,2000,0.852,0.009,0.051,0.002,,
tamaraw,var_cnn,4500,0.863,0.011,0.04,0.02,,
wtfpad,Tik-Tok,60,,,,,,
wtfpad,Tik-Tok,90,,,,,,
wtfpad,Tik-Tok,100,,,0.575,0.013,,
wtfpad,Tik-Tok,500,,,0.852,0.005,,
wtfpad,Tik-Tok,1000,,,0.889,0.003,,
wtfpad,Tik-Tok,2000,,,0.916,0.004,,
wtfpad,Tik-Tok,4500,,,0.935,0.002,,
wtfpad,awf_cnn,100,0.504,0.03,0.184,0.016,2.638,0.219
wtfpad,awf_cnn,500,0.393,0.005,0.431,0.007,4.058,0.027
wtfpad,awf_cnn,1000,0.32,0.003,0.483,0.008,4.532,0.017
wtfpad,awf_cnn,2000,0.266,0.004,0.534,0.009,4.893,0.018
wtfpad,awf_cnn,4500,0.199,0.002,0.625,0.009,5.18,0.016
wtfpad,df,60,0.34,0.006,,,4,0
wtfpad,df,90,0.263,0.012,0.63,,4.82,0.1
wtfpad,df,100,0.243,0.007,0.577,0.024,4.993,0.045
wtfpad,df,500,0.094,0.004,0.845,0.005,6.005,0.013
wtfpad,df,1000,0.07,0.001,0.88,0.004,6.173,0.009
wtfpad,df,2000,0.04,0.008,0.908,0.002,6.376,0.059
wtfpad,df,4500,0.042,0.002,0.926,0.001,6.36,0
wtfpad,k-FP,4500,,,0.67,0,,
wtfpad,tf,100,0.534,0.013,0.219,0.011,3.536,0.044
wtfpad,tf,500,0.386,0.031,0.36,0.007,4.448,0.155
wtfpad,tf,1000,0.361,0.011,0.408,0.016,4.583,0.07
wtfpad,tf,2000,0.307,0.009,0.481,0.013,4.861,0.043
wtfpad,tf,4500,0.259,0.013,0.546,0.02,5.103,0.067
wtfpad,var_cnn,100,0.291,0.092,0.481,0.047,,
wtfpad,var_cnn,500,0.068,0.003,0.89,0.005,,
wtfpad,var_cnn,1000,0.041,0.002,0.937,0.005,,
wtfpad,var_cnn,2000,0.031,0.002,0.956,0.002,,
wtfpad,var_cnn,4500,0.022,0.001,0.967,0.001,,